Final_Approximation,H_L1,H_L2,H_L3
nan,3.040000000000002700e-01,nan,nan
nan,1.390000000000002345e-01,nan,nan
nan,1.790000000000002700e-01,nan,nan
nan,6.000000000000227374e-03,nan,nan
nan,7.899999999999973710e-02,nan,nan
nan,-1.000000000000333955e-03,nan,nan
nan,-3.300000000000036238e-02,nan,nan
nan,1.050000000000004263e-01,nan,nan
nan,1.269999999999997797e-01,nan,nan
nan,8.400000000000051870e-02,nan,nan
nan,3.099999999999969447e-02,nan,nan
nan,-7.160000000000001918e-01,nan,nan
nan,-7.459999999999995524e-01,nan,nan
nan,-7.479999999999997762e-01,nan,nan
nan,1.280000000000001137e-01,nan,nan
nan,6.300000000000016698e-02,nan,nan
nan,-1.770000000000000462e-01,nan,nan
nan,-2.900000000000000355e-01,nan,nan
nan,-3.209999999999997300e-01,nan,nan
nan,-1.000000000000023093e-02,nan,nan
nan,2.330000000000000959e-01,nan,nan
nan,1.309999999999997833e-01,nan,nan
nan,2.500000000000000000e-01,nan,nan
nan,-2.200000000000024158e-02,nan,nan
nan,2.429999999999998828e-01,nan,nan
nan,2.050000000000000711e-01,nan,nan
nan,1.260000000000003340e-01,nan,nan
nan,3.450000000000006395e-01,nan,nan
nan,2.039999999999997371e-01,nan,nan
nan,3.090000000000001634e-01,nan,nan
nan,2.530000000000001137e-01,nan,nan
nan,2.899999999999991473e-02,nan,nan
nan,-1.089999999999999858e-01,nan,nan
nan,-1.100000000000012079e-02,nan,nan
nan,6.299999999999972289e-02,nan,nan
nan,1.269999999999997797e-01,nan,nan
nan,5.399999999999938183e-02,nan,nan
nan,9.999999999999786837e-03,nan,nan
nan,1.000000000000005329e-01,nan,nan
nan,8.900000000000041211e-02,nan,nan
nan,-1.200000000000001066e-01,nan,nan
nan,2.899999999999991473e-02,nan,nan
nan,-3.800000000000025580e-02,nan,nan
nan,-7.799999999999940314e-02,nan,nan
nan,-2.160000000000001918e-01,nan,nan
nan,-2.339999999999999858e-01,nan,nan
nan,-3.200000000000002842e-02,nan,nan
nan,4.080000000000003624e-01,nan,nan
nan,-4.000000000000003553e-02,nan,nan
nan,-1.539999999999999147e-01,nan,nan
nan,4.990000000000005542e-01,nan,nan
nan,9.100000000000108002e-02,nan,nan
nan,-6.999999999999992895e-01,nan,nan
nan,3.599999999999958789e-02,nan,nan
nan,6.020000000000003126e-01,nan,nan
nan,4.800000000000004263e-01,nan,nan
nan,9.800000000000075318e-02,nan,nan
nan,2.400000000000090949e-02,nan,nan
nan,1.750000000000007105e-01,nan,nan
nan,-6.800000000000139266e-02,nan,nan
nan,-2.889999999999997016e-01,nan,nan
nan,-4.999999999999893419e-02,nan,nan
nan,4.290000000000002700e-01,nan,nan
nan,-2.299999999999968736e-02,nan,nan
nan,3.899999999999970157e-02,nan,nan
nan,1.229999999999993321e-01,nan,nan
nan,5.709999999999997300e-01,nan,nan
nan,-4.740000000000001990e-01,nan,nan
nan,3.070000000000003837e-01,nan,nan
nan,2.110000000000002984e-01,nan,nan
nan,2.229999999999989768e-01,nan,nan
nan,5.000000000000071054e-02,nan,nan
nan,9.400000000000119371e-02,nan,nan
nan,3.659999999999996589e-01,nan,nan
nan,-5.000000000000781597e-03,nan,nan
nan,-1.059999999999998721e-01,nan,nan
nan,5.400000000000027001e-02,nan,nan
nan,1.959999999999997300e-01,nan,nan
nan,6.000000000000227374e-03,nan,nan
nan,-9.999999999999786837e-03,nan,nan
nan,1.159999999999996589e-01,nan,nan
nan,1.200000000000045475e-02,nan,nan
nan,-6.400000000000005684e-02,nan,nan
nan,6.539999999999999147e-01,nan,nan
nan,2.050000000000000711e-01,nan,nan
nan,1.639999999999997016e-01,nan,nan
nan,-3.950000000000013500e-01,nan,nan
nan,-5.679999999999996163e-01,nan,nan
nan,-3.269999999999999574e-01,nan,nan
nan,-3.450000000000006395e-01,nan,nan
nan,-2.859999999999995879e-01,nan,nan
nan,-1.620000000000008100e-01,nan,nan
nan,-4.100000000000036948e-02,nan,nan
nan,2.500000000000035527e-02,nan,nan
nan,-5.899999999999927525e-02,nan,nan
nan,8.200000000000073896e-02,nan,nan
nan,1.760000000000001563e-01,nan,nan
nan,-3.299999999999947420e-02,nan,nan
nan,-5.300000000000082423e-02,nan,nan
nan,-2.000000000000010658e-01,nan,nan
nan,-8.099999999999951683e-02,nan,nan
nan,1.499999999999879208e-02,nan,nan
nan,-1.250000000000000000e-01,nan,nan
nan,-4.900000000000002132e-01,nan,nan
nan,-3.710000000000004405e-01,nan,nan
nan,-2.070000000000007390e-01,nan,nan
nan,-1.630000000000002558e-01,nan,nan
nan,1.139999999999989910e-01,nan,nan
nan,2.700000000000013500e-01,nan,nan
nan,2.590000000000003411e-01,nan,nan
nan,3.339999999999996305e-01,nan,nan
nan,2.690000000000001279e-01,nan,nan
nan,2.549999999999990052e-01,nan,nan
nan,1.349999999999997868e-01,nan,nan
nan,6.300000000000061107e-02,nan,nan
nan,5.799999999999982947e-02,nan,nan
nan,-5.700000000000038369e-02,nan,nan
nan,-1.859999999999999432e-01,nan,nan
nan,5.300000000000082423e-02,nan,nan
nan,1.899999999999995026e-01,nan,nan
nan,-5.899999999999927525e-02,nan,nan
nan,8.199999999999896261e-02,nan,nan
nan,-2.170000000000005258e-01,nan,nan
nan,-2.140000000000004121e-01,nan,nan
nan,-8.000000000000895284e-03,nan,nan
nan,-3.899999999999970157e-02,nan,nan
nan,-1.999999999999992895e-01,nan,nan
nan,-8.300000000000018474e-02,nan,nan
nan,-1.739999999999994884e-01,nan,nan
nan,2.699999999999924682e-02,nan,nan
nan,1.999999999998891553e-03,nan,nan
nan,1.190000000000015490e-01,nan,nan
nan,2.569999999999996732e-01,nan,nan
nan,1.810000000000009379e-01,nan,nan
nan,5.599999999999916156e-02,nan,nan
nan,3.299999999999947420e-02,nan,nan
nan,1.719999999999988205e-01,nan,nan
nan,1.509999999999998010e-01,nan,nan
nan,-8.200000000000073896e-02,nan,nan
nan,5.600000000000093792e-02,nan,nan
nan,4.099999999999859313e-02,nan,nan
nan,2.839999999999989200e-01,nan,nan
nan,5.699999999999860734e-02,nan,nan
nan,4.100000000000036948e-02,nan,nan
nan,-2.530000000000001137e-01,nan,nan
nan,-1.509999999999998010e-01,nan,nan
nan,-2.870000000000008100e-01,nan,nan
nan,2.899999999999991473e-02,nan,nan
nan,-1.099999999999923261e-02,nan,nan
nan,2.599999999999997868e-01,nan,nan
nan,2.579999999999991189e-01,nan,nan
nan,2.489999999999987779e-01,nan,nan
nan,2.219999999999995310e-01,nan,nan
nan,1.180000000000003268e-01,nan,nan
nan,4.899999999999948841e-02,nan,nan
nan,-6.369999999999986784e-01,nan,nan
nan,-2.110000000000002984e-01,nan,nan
nan,-6.680000000000010374e-01,nan,nan
nan,-1.499999999999985789e-01,nan,nan
nan,-4.199999999999981526e-02,nan,nan
nan,1.890000000000000568e-01,nan,nan
nan,3.719999999999998863e-01,nan,nan
nan,5.489999999999994884e-01,nan,nan
nan,2.130000000000009663e-01,nan,nan
nan,1.589999999999989200e-01,nan,nan
nan,-1.349999999999997868e-01,nan,nan
nan,1.349999999999997868e-01,nan,nan
nan,2.520000000000006679e-01,nan,nan
nan,7.699999999999995737e-02,nan,nan
nan,-1.230000000000011084e-01,nan,nan
nan,2.199999999999846523e-02,nan,nan
nan,2.509999999999994458e-01,nan,nan
nan,3.200000000000002842e-01,nan,nan
nan,-5.599999999999916156e-02,nan,nan
nan,3.059999999999991616e-01,nan,nan
nan,2.170000000000005258e-01,nan,nan
nan,-1.739999999999994884e-01,nan,nan
nan,-3.640000000000007674e-01,nan,nan
nan,-7.669999999999994600e-01,nan,nan
nan,2.870000000000008100e-01,nan,nan
nan,3.550000000000004263e-01,nan,nan
nan,-4.999999999999893419e-02,nan,nan
nan,-7.500000000000106581e-02,nan,nan
nan,6.500000000000127898e-02,nan,nan
nan,4.219999999999988205e-01,nan,nan
nan,7.270000000000003126e-01,nan,nan
nan,4.319999999999986073e-01,nan,nan
nan,2.599999999999980105e-02,nan,nan
nan,2.870000000000025864e-01,nan,nan
nan,4.589999999999996305e-01,nan,nan
nan,-1.509999999999998010e-01,nan,nan
nan,-6.389999999999993463e-01,nan,nan
nan,-1.660000000000003695e-01,nan,nan
nan,-5.579999999999998295e-01,nan,nan
nan,-1.500000000000056843e-02,nan,nan
nan,-2.949999999999999289e-01,nan,nan
nan,4.149999999999991473e-01,nan,nan
nan,9.060000000000023590e-01,nan,nan
nan,7.179999999999999716e-01,nan,nan
nan,9.320000000000021600e-01,nan,nan
nan,6.720000000000005969e-01,nan,nan
nan,-1.108000000000000540e+00,nan,nan
nan,-1.939999999999990621e-01,nan,nan
nan,3.200000000000002842e-02,nan,nan
nan,-2.289999999999992042e-01,nan,nan
nan,-1.270000000000024443e-01,nan,nan
nan,-9.549999999999982947e-01,nan,nan
nan,-3.739999999999987779e-01,nan,nan
nan,-4.840000000000017621e-01,nan,nan
nan,9.700000000000130740e-02,nan,nan
nan,4.500000000000170530e-02,nan,nan
nan,-7.000000000001449507e-03,nan,nan
nan,-4.599999999999937472e-02,nan,nan
nan,-4.269999999999996021e-01,nan,nan
nan,-2.460000000000004405e-01,nan,nan
nan,-2.480000000000011084e-01,nan,nan
nan,-3.589999999999999858e-01,nan,nan
nan,5.280000000000004690e-01,nan,nan
nan,6.730000000000018190e-01,nan,nan
nan,-4.260000000000019327e-01,nan,nan
nan,-1.449999999999995737e-01,nan,nan
nan,2.250000000000014211e-01,nan,nan
nan,6.869999999999976126e-01,nan,nan
nan,-2.299999999999968736e-02,nan,nan
nan,-3.100000000000235900e-02,nan,nan
nan,-2.710000000000007958e-01,nan,nan
nan,-4.549999999999982947e-01,nan,nan
nan,-3.329999999999984084e-01,nan,nan
nan,1.780000000000008242e-01,nan,nan
nan,-4.800000000000181899e-02,nan,nan
nan,1.050000000000004263e-01,nan,nan
nan,-6.599999999999894840e-02,nan,nan
nan,1.009999999999990905e-01,nan,nan
nan,3.840000000000003411e-01,nan,nan
nan,3.810000000000002274e-01,nan,nan
nan,-1.020000000000003126e-01,nan,nan
nan,5.979999999999989768e-01,nan,nan
nan,1.000000000000014211e-01,nan,nan
nan,-4.160000000000003695e-01,nan,nan
nan,2.979999999999982663e-01,nan,nan
nan,-2.340000000000017621e-01,nan,nan
nan,7.499999999999928946e-02,nan,nan
nan,3.120000000000011653e-01,nan,nan
nan,1.870000000000011653e-01,nan,nan
nan,-9.700000000000130740e-02,nan,nan
nan,1.600000000000001421e-01,nan,nan
nan,-1.649999999999991473e-01,nan,nan
nan,2.519999999999988916e-01,nan,nan
nan,-2.899999999999991473e-02,nan,nan
nan,-2.749999999999985789e-01,nan,nan
nan,-1.589999999999989200e-01,nan,nan
nan,-1.409999999999982379e-01,nan,nan
nan,1.609999999999978115e-01,nan,nan
nan,1.600000000000001421e-01,nan,nan
nan,-3.679999999999985505e-01,nan,nan
nan,-1.699999999999981526e-01,nan,nan
nan,2.200000000000201794e-02,nan,nan
nan,-2.309999999999980957e-01,nan,nan
nan,-6.300000000000238742e-02,nan,nan
nan,-1.000000000000156319e-02,nan,nan
nan,-8.000000000000184741e-02,nan,nan
nan,-5.600000000000093792e-02,nan,nan
nan,3.899999999999792522e-02,nan,nan
nan,-5.549999999999997158e-01,nan,nan
nan,-8.470000000000013074e-01,nan,nan
nan,-3.619999999999983231e-01,nan,nan
nan,-1.169999999999991047e-01,nan,nan
nan,-1.479999999999996874e-01,nan,nan
nan,-1.699999999999945999e-02,nan,nan
nan,3.799999999999990052e-01,nan,nan
nan,1.089999999999982094e-01,nan,nan
nan,1.520000000000010232e-01,nan,nan
nan,1.670000000000015916e-01,nan,nan
nan,-1.759999999999983800e-01,nan,nan
nan,-1.280000000000001137e-01,nan,nan
nan,-9.670000000000005258e-01,nan,nan
nan,-5.139999999999993463e-01,nan,nan
nan,-9.999999999999786837e-03,nan,nan
nan,-5.449999999999999289e-01,nan,nan
nan,-2.620000000000004547e-01,nan,nan
nan,4.700000000000006395e-01,nan,nan
nan,4.129999999999984794e-01,nan,nan
nan,3.959999999999990195e-01,nan,nan
nan,-9.099999999999930367e-02,nan,nan
nan,-8.000000000000007105e-02,nan,nan
nan,1.739999999999994884e-01,nan,nan
nan,-4.400000000000048317e-02,nan,nan
nan,-1.040000000000009805e-01,nan,nan
nan,-1.299999999999990052e-01,nan,nan
nan,1.900000000000012790e-02,nan,nan
nan,4.499999999999992895e-02,nan,nan
nan,-3.399999999999891998e-02,nan,nan
nan,-2.740000000000009095e-01,nan,nan
nan,-1.910000000000007248e-01,nan,nan
nan,-1.250000000000000000e-01,nan,nan
nan,-2.840000000000006963e-01,nan,nan
nan,-2.629999999999999005e-01,nan,nan
nan,-2.140000000000004121e-01,nan,nan
nan,-1.880000000000006111e-01,nan,nan
nan,-4.949999999999992184e-01,nan,nan
nan,-5.669999999999983942e-01,nan,nan
nan,-4.449999999999993960e-01,nan,nan
nan,1.410000000000000142e-01,nan,nan
nan,-2.599999999999980105e-02,nan,nan
nan,-6.400000000000005684e-02,nan,nan
nan,-2.089999999999996305e-01,nan,nan
nan,1.079999999999996518e-01,nan,nan
nan,-1.949999999999993960e-01,nan,nan
nan,-5.799999999999982947e-02,nan,nan
nan,1.899999999999923972e-02,nan,nan
nan,1.470000000000002416e-01,nan,nan
nan,7.299999999999950973e-02,nan,nan
nan,2.250000000000014211e-01,nan,nan
nan,1.720000000000005969e-01,nan,nan
nan,8.799999999999918998e-02,nan,nan
nan,1.609999999999995879e-01,nan,nan
nan,-5.700000000000038369e-02,nan,nan
nan,-2.599999999999997868e-01,nan,nan
nan,-2.109999999999985221e-01,nan,nan
nan,-3.799999999999847944e-02,nan,nan
nan,-1.219999999999998863e-01,nan,nan
nan,-3.700000000000001066e-01,nan,nan
nan,-1.250000000000000000e-01,nan,nan
nan,-2.149999999999998579e-01,nan,nan
nan,-1.160000000000005471e-01,nan,nan
nan,-1.050000000000004263e-01,nan,nan
nan,-2.099999999999999645e-01,nan,nan
nan,-2.839999999999998082e-01,nan,nan
nan,-3.500000000000005329e-01,nan,nan
nan,-1.040000000000000924e-01,nan,nan
nan,-1.580000000000003624e-01,nan,nan
nan,-5.899999999999971934e-02,nan,nan
nan,6.300000000000016698e-02,nan,nan
nan,7.899999999999973710e-02,nan,nan
nan,6.300000000000061107e-02,nan,nan
nan,4.909999999999996589e-01,nan,nan
nan,4.199999999999999289e-01,nan,nan
nan,1.799999999999997158e-01,nan,nan
nan,-2.130000000000000782e-01,nan,nan
nan,-2.220000000000004192e-01,nan,nan
nan,-2.620000000000004547e-01,nan,nan
nan,-5.199999999999960210e-02,nan,nan
nan,1.000000000000005329e-01,nan,nan
nan,3.020000000000004903e-01,nan,nan
nan,1.509999999999998010e-01,nan,nan
nan,1.269999999999997797e-01,nan,nan
nan,2.910000000000003695e-01,nan,nan
nan,1.310000000000002274e-01,nan,nan
nan,-6.199999999999938893e-02,nan,nan
nan,3.030000000000008242e-01,nan,nan
nan,-6.800000000000050449e-02,nan,nan
nan,-6.400000000000005684e-02,nan,nan
nan,1.330000000000000071e-01,nan,nan
nan,3.399999999999980815e-02,nan,nan
nan,-2.450000000000001066e-01,nan,nan
nan,-1.020000000000003126e-01,nan,nan
nan,1.680000000000001492e-01,nan,nan
nan,5.399999999999938183e-02,nan,nan
nan,8.000000000000007105e-02,nan,nan
nan,2.460000000000004405e-01,nan,nan
nan,1.150000000000002132e-01,nan,nan
nan,6.700000000000017053e-02,nan,nan
nan,-2.689999999999992397e-01,nan,nan
nan,-3.300000000000000711e-01,nan,nan
nan,-3.490000000000001990e-01,nan,nan
nan,-2.709999999999999076e-01,nan,nan
nan,-2.569999999999996732e-01,nan,nan
nan,-8.199999999999985079e-02,nan,nan
nan,9.600000000000008527e-02,nan,nan
nan,5.000000000000000000e-01,nan,nan
nan,2.500000000000000000e-01,nan,nan
nan,1.219999999999998863e-01,nan,nan
nan,-3.479999999999998650e-01,nan,nan
nan,-3.069999999999994955e-01,nan,nan
nan,-9.400000000000030553e-02,nan,nan
nan,-3.150000000000003908e-01,nan,nan
nan,-2.299999999999968736e-02,nan,nan
nan,9.000000000000074607e-02,nan,nan
nan,1.810000000000000497e-01,nan,nan
nan,1.600000000000001421e-01,nan,nan
nan,2.359999999999997655e-01,nan,nan
nan,5.160000000000000142e-01,nan,nan
nan,4.389999999999991687e-01,nan,nan
nan,-2.899999999999991473e-02,nan,nan
nan,-1.349999999999997868e-01,nan,nan
nan,1.589999999999989200e-01,nan,nan
nan,2.609999999999992326e-01,nan,nan
nan,-3.599999999999958789e-02,nan,nan
nan,-2.759999999999998010e-01,nan,nan
nan,3.800000000000025580e-02,nan,nan
nan,-5.499999999999971578e-02,nan,nan
nan,-3.700000000000081002e-02,nan,nan
nan,-7.199999999999917577e-02,nan,nan
nan,-2.389999999999998792e-01,nan,nan
nan,3.200000000000002842e-02,nan,nan
nan,1.960000000000006182e-01,nan,nan
nan,4.039999999999999147e-01,nan,nan
nan,-5.000000000000781597e-03,nan,nan
nan,-1.029999999999997584e-01,nan,nan
nan,-5.000000000000071054e-02,nan,nan
nan,-2.200000000000024158e-02,nan,nan
nan,1.029999999999997584e-01,nan,nan
nan,1.079999999999987637e-01,nan,nan
nan,4.100000000000036948e-02,nan,nan
nan,1.059999999999998721e-01,nan,nan
nan,8.999999999999985789e-02,nan,nan
nan,-1.510000000000015774e-01,nan,nan
